Sample	NSlikelihood	posterior	ESS(posterior)	likelihood	prior
0	-14717.595353857032	-14713.708340028676	N	-14717.595353857032	3.887013828356194
1	-11796.207949156553	-11798.707291450412	2.0	-11796.207949156553	-2.4993422938579055
2	-11045.085248283525	-11046.253511866073	3.0	-11045.085248283525	-1.168263582547235
3	-10865.921982294894	-10863.574908786522	4.0	-10865.921982294894	2.347073508372656
4	-9953.256363148377	-9960.46562249488	4.2	-9953.256363148377	-7.209259346501451
5	-9950.567332539831	-9962.274036173192	3.7	-9950.567332539831	-11.706703633360213
6	-9669.984966102833	-9689.463164421328	3.5	-9669.984966102833	-19.478198318495522
7	-9372.33568825204	-9393.184067956268	3.6	-9372.33568825204	-20.848379704228442
8	-8888.212527619895	-8911.601029975764	3.7	-8888.212527619895	-23.38850235586918
9	-8484.942973243693	-8501.758539452247	2.8	-8484.942973243693	-16.81556620855433
10	-8425.785947737173	-8447.933885456203	2.8	-8425.785947737173	-22.14793771903007
11	-8326.544193272986	-8339.404766285212	2.6	-8326.544193272986	-12.860573012225643
12	-7977.802543246243	-7985.205265185272	2.6	-7977.802543246243	-7.4027219390291235
13	-7507.612010897087	-7509.789378576736	2.6	-7507.612010897087	-2.177367679649292
14	-7371.065055737368	-7377.652218988162	2.6	-7371.065055737368	-6.587163250793672
15	-7291.391842999583	-7292.410708164617	2.6	-7291.391842999583	-1.0188651650344418
16	-7259.598008416182	-7266.588732348227	2.6	-7259.598008416182	-6.990723932044881
17	-7178.147801416961	-7188.9373664320765	2.5	-7178.147801416961	-10.789565015116139
18	-7120.6492822148675	-7133.055290664036	2.5	-7120.6492822148675	-12.406008449168825
19	-7002.11509574219	-7007.66130176439	2.5	-7002.11509574219	-5.546206022200402
20	-6687.913734510637	-6693.339137553827	2.5	-6687.913734510637	-5.425403043189808
21	-6661.400631691132	-6669.532833209261	2.6	-6661.400631691132	-8.132201518129396
22	-6656.030262146653	-6661.970739488077	2.6	-6656.030262146653	-5.9404773414243
23	-6640.149484341295	-6644.577928385762	2.6	-6640.149484341295	-4.428444044467295
24	-6634.756118355045	-6639.440228483387	2.6	-6634.756118355045	-4.684110128341319
25	-6621.84645523615	-6627.612652802557	2.6	-6621.84645523615	-5.766197566406391
26	-6618.883042918358	-6623.331558855961	2.7	-6618.883042918358	-4.448515937602274
27	-6546.457182430475	-6552.194464467505	2.7	-6546.457182430475	-5.737282037030125
28	-6534.622679830694	-6541.024915375584	2.7	-6534.622679830694	-6.402235544889342
29	-6526.428400486054	-6535.748195969043	2.8	-6526.428400486054	-9.31979548298926
30	-6517.736746961604	-6523.51257619109	2.8	-6517.736746961604	-5.775829229486797
31	-6504.5368921517265	-6511.001976275359	2.9	-6504.5368921517265	-6.465084123632572
32	-6499.174693511605	-6504.546835715755	2.9	-6499.174693511605	-5.372142204150056
33	-6497.183175240911	-6503.785264070422	3.0	-6497.183175240911	-6.6020888295116
34	-6496.042424154128	-6502.495137824888	3.0	-6496.042424154128	-6.452713670759914
35	-6494.453723276664	-6500.819493340532	3.0	-6494.453723276664	-6.365770063867482
36	-6493.8710132823435	-6501.12587865155	3.1	-6493.8710132823435	-7.254865369206968
37	-6490.221519807806	-6496.3029440256405	3.2	-6490.221519807806	-6.081424217834508
38	-6487.979681528922	-6493.731077227489	3.2	-6487.979681528922	-5.7513956985664745
39	-6487.540195886226	-6494.384111608961	3.2	-6487.540195886226	-6.843915722735151
40	-6486.036357822011	-6491.254992080959	3.3	-6486.036357822011	-5.218634258947743
41	-6484.703274057105	-6489.872316218128	3.3	-6484.703274057105	-5.169042161022646
42	-6466.139020999971	-6471.884181940206	3.4	-6466.139020999971	-5.745160940235447
43	-6465.5613426410455	-6471.367929723628	3.4	-6465.5613426410455	-5.806587082582587
44	-6465.248063256144	-6471.2266165876745	3.5	-6465.248063256144	-5.978553331531072
45	-6463.604914875281	-6469.521783215049	3.6	-6463.604914875281	-5.91686833976841
46	-6462.799908184724	-6468.515355966933	3.6	-6462.799908184724	-5.715447782209843
47	-6462.579939203676	-6468.589006498638	3.7	-6462.579939203676	-6.009067294961421
48	-6462.574656169795	-6468.475639421257	3.7	-6462.574656169795	-5.9009832514624385
49	-6461.958274978262	-6468.338008195338	3.9	-6461.958274978262	-6.379733217076132
50	-6461.6870842950075	-6467.469554240147	4.0	-6461.6870842950075	-5.782469945139147
51	-6459.400622428753	-6464.810440524937	4.1	-6459.400622428753	-5.4098180961834235
52	-6459.311706300474	-6464.994080573884	4.1	-6459.311706300474	-5.682374273410225
53	-6459.287198087987	-6464.975468516544	4.2	-6459.287198087987	-5.6882704285574235
54	-6459.057812163225	-6467.863515501666	4.2	-6459.057812163225	-8.805703338441422
55	-6459.040428720787	-6464.763361593154	4.3	-6459.040428720787	-5.722932872367146
56	-6458.638246693824	-6464.169811885483	4.4	-6458.638246693824	-5.531565191658671
57	-6458.633128361692	-6464.370893091276	4.4	-6458.633128361692	-5.737764729583893
58	-6458.628818562165	-6464.687508510292	4.5	-6458.628818562165	-6.058689948126777
59	-6458.505477516889	-6464.33532627321	4.7	-6458.505477516889	-5.829848756320839
60	-6458.394696290714	-6463.9532718212295	4.8	-6458.394696290714	-5.558575530515774
61	-6458.384965502165	-6466.0085828946185	4.8	-6458.384965502165	-7.6236173924532284
62	-6458.3587340114	-6466.829353966551	4.9	-6458.3587340114	-8.470619955150863
63	-6458.3336845733875	-6463.895616758804	5.0	-6458.3336845733875	-5.561932185416418
64	-6458.284456589207	-6463.77177667527	5.1	-6458.284456589207	-5.487320086063133
65	-6458.280743319723	-6463.893621711772	5.1	-6458.280743319723	-5.612878392048761
66	-6458.270447059839	-6463.740529156892	5.2	-6458.270447059839	-5.4700820970529715
67	-6458.217136127092	-6463.849180608071	5.3	-6458.217136127092	-5.632044480978657
68	-6458.1991645166345	-6463.781239461199	5.3	-6458.1991645166345	-5.582074944565182
69	-6458.18348127353	-6464.5172729737415	5.5	-6458.18348127353	-6.333791700211501
70	-6458.1750935578975	-6465.369882382847	5.6	-6458.1750935578975	-7.1947888249496526
71	-6458.171734091786	-6465.390501352982	5.6	-6458.171734091786	-7.218767261196474
72	-6458.168438297805	-6463.724048803108	5.7	-6458.168438297805	-5.555610505303897
73	-6458.1645511952165	-6464.105678427986	5.8	-6458.1645511952165	-5.941127232769516
74	-6458.151102704262	-6463.673374700901	5.9	-6458.151102704262	-5.522271996639352
75	-6458.150596954674	-6464.1559952685475	5.9	-6458.150596954674	-6.005398313873277
76	-6458.138386833552	-6463.9311341480125	6.0	-6458.138386833552	-5.792747314459622
77	-6458.135131514222	-6464.2401307930795	6.1	-6458.135131514222	-6.104999278857167
78	-6458.130851041247	-6463.817287680154	6.1	-6458.130851041247	-5.686436638906113
79	-6458.130839265402	-6463.944465251473	6.2	-6458.130839265402	-5.8136259860715835
80	-6458.130132948237	-6464.854594003729	6.3	-6458.130132948237	-6.724461055492749
81	-6458.129956781744	-6463.853225986474	6.4	-6458.129956781744	-5.723269204730167
82	-6458.129711917349	-6463.653131361539	6.5	-6458.129711917349	-5.5234194441903375
83	-6458.129278313898	-6463.755970660634	6.5	-6458.129278313898	-5.626692346736077
84	-6458.128877263191	-6463.738686323908	6.6	-6458.128877263191	-5.609809060717149
85	-6458.128877263191	-6463.738686323908	6.7	-6458.128877263191	-5.609809060717149
86	-6458.128070439138	-6468.986012907163	6.8	-6458.128070439138	-10.857942468024708
